0:[46<1] yes=1,no=2,missing=2
	1:[98<-0.0865700766] yes=3,no=4,missing=4
		3:[96<-0.927986443] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:leaf=-0.0797824338				16:leaf=0.0845967308			8:[95<0.343006015] yes=17,no=18,missing=18
				17:leaf=0.072462365				18:leaf=-0.00974101946		4:[98<0.380306274] yes=9,no=10,missing=10
			9:[96<-0.500449359] yes=19,no=20,missing=20
				19:leaf=0.00207470637				20:leaf=-0.100145213			10:[94<1.62476146] yes=21,no=22,missing=22
				21:leaf=0.0263226498				22:leaf=-0.118864134	2:[94<0.195440397] yes=5,no=6,missing=6
		5:[96<-1.11772597] yes=11,no=12,missing=12
			11:leaf=0.0105909342			12:[94<-1.07765925] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.164886057		6:[97<0.401029587] yes=13,no=14,missing=14
			13:[94<0.855187654] yes=25,no=26,missing=26
				25:leaf=0.0166337732				26:leaf=-0.104542412			14:leaf=0.109476201
