0:[46<1] yes=1,no=2,missing=2
	1:[94<1.62476146] yes=3,no=4,missing=4
		3:[96<-0.823093176] yes=7,no=8,missing=8
			7:[95<-0.227390721] yes=15,no=16,missing=16
				15:leaf=-0.109382458				16:leaf=0.0155051714			8:[96<-0.737015247] yes=17,no=18,missing=18
				17:leaf=0.161186069				18:leaf=0.00798545871		4:[96<-1.20713246] yes=9,no=10,missing=10
			9:leaf=-0			10:[95<0.730390847] yes=19,no=20,missing=20
				19:leaf=-0.114942811				20:leaf=-0	2:[97<0.436678767] yes=5,no=6,missing=6
		5:[99<0.291391224] yes=11,no=12,missing=12
			11:[96<0.400193632] yes=21,no=22,missing=22
				21:leaf=-0.183482677				22:leaf=-0			12:leaf=-0		6:[98<-0.122423686] yes=13,no=14,missing=14
			13:[97<0.670383871] yes=23,no=24,missing=24
				23:leaf=0.00427963631				24:leaf=-0.0867180675			14:leaf=0.109619185
