0:[24<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[97<0.611 303904] yes=7,no=8,missing=8
			7:[94<0.676472068] yes=13,no=14,missing=14
				13:leaf=-0.0494096577				14:leaf=-0			8:[36<1] yes=15,no=16,missing=16
				15:leaf=0.0473509058				16:leaf=-0.0466839448		4:leaf=0.0355386063	2:[94<-0.750048161] yes=5,no=6,missing=6
		5:[94<-1.50963402] yes=9,no=10,missing=10
			9:leaf=0.00056482217			10:[95<0.495183617] yes=17,no=18,missing=18
				17:leaf=-0.0845580101				18:leaf=-0		6:[95<1.47123849] yes=11,no=12,missing=12
			11:[99<-0.887731612] yes=19,no=20,missing=20
				19:leaf=-0.0187029075				20:leaf=0.0317137763			12:[97<0.0795088485] yes=21,no=22,missing=22
				21:leaf=-0.0888882652				22:leaf=-0
