0:[29<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[97<0.51156503] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:leaf=-0.0552457236				14:leaf=0.0391748808			8:[97<1.36823452] yes=15,no=16,missing=16
				15:leaf=0.073944971				16:leaf=-0.0610618815		4:[51<1] yes=9,no=10,missing=10
			9:leaf=-0.0548191071			10:[99<0.804377079] yes=17,no=18,missing=18
				17:leaf=0.143194988				18:leaf=-0.00486667641	2:[12<1] yes=5,no=6,missing=6
		5:[97<-0.137637839] yes=11,no=12,missing=12
			11:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.0145996893				20:leaf=0.174307823			12:[97<0.778786957] yes=21,no=22,missing=22
				21:leaf=-0.0448676944				22:leaf=0.172442317		6:leaf=-0.133273348
