0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.0839635059] yes=3,no=4,missing=4
		3:[97<0.436678767] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.259793371				16:leaf=-0.023810355			8:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=0.0732541531				18:leaf=-0.185419932		4:[99<0.757117212] yes=9,no=10,missing=10
			9:[97<0.611 303904] yes=19,no=20,missing=20
				19:leaf=-0.111272492				20:leaf=0.154836461			10:[32<1] yes=21,no=22,missing=22
				21:leaf=0.0730169564				22:leaf=0.511202157	2:[99<-0.513 366141] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[97<0.443236023] yes=23,no=24,missing=24
				23:leaf=-0.0565853454				24:leaf=0.136264756			12:[95<0.489162415] yes=25,no=26,missing=26
				25:leaf=-0.264560908				26:leaf=-0		6:[8<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
				27:leaf=-0.00384857482				28:leaf=0.157301873			14:[96<0.494004011] yes=29,no=30,missing=30
				29:leaf=-0.331600338				30:leaf=-0
