0:[46<1] yes=1,no=2,missing=2
	1:[95<-0.454151213] yes=3,no=4,missing=4
		3:[98<1.63271189] yes=7,no=8,missing=8
			7:[96<-1.4141345] yes=15,no=16,missing=16
				15:leaf=-0.0514531247				16:leaf=0.0475224555			8:leaf=-0.0872294828		4:[95<0.62690711] yes=9,no=10,missing=10
			9:[96<1.52222192] yes=17,no=18,missing=18
				17:leaf=-0.00800751802				18:leaf=-0.129185826			10:[94<-0.0956622288] yes=19,no=20,missing=20
				19:leaf=-0.026954975				20:leaf=0.0442324281	2:[97<0.436678767] yes=5,no=6,missing=6
		5:[96<-0.86596638] yes=11,no=12,missing=12
			11:leaf=-0			12:[95<0.221312955] yes=21,no=22,missing=22
				21:leaf=-0.16794908				22:leaf=-0		6:[98<-0.122423686] yes=13,no=14,missing=14
			13:[99<-0.184357956] yes=23,no=24,missing=24
				23:leaf=-0.0701036975				24:leaf=-0			14:leaf=0.0889557153
