0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<0.814286053] yes=7,no=8,missing=8
			7:[94<0.447056055] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0931115001			8:[94<1.1898092] yes=15,no=16,missing=16
				15:leaf=0.084890388				16:leaf=-0.0407756194		4:[43<1] yes=9,no=10,missing=10
			9:[95<0.109535724] yes=17,no=18,missing=18
				17:leaf=0.0513383597				18:leaf=-0			10:[94<1.36092567] yes=19,no=20,missing=20
				19:leaf=-0.0364436172				20:leaf=0.0604115091	2:[94<0.195440397] yes=5,no=6,missing=6
		5:[96<-0.5 3168631] yes=11,no=12,missing=12
			11:leaf=-0			12:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=-0.122664623				22:leaf=-0		6:leaf=-0
