0:[97<0.778786957] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=4_ Doctorate ,missing=4_ Doctorate 
				15:leaf=-0				16:leaf=0.0992104709			8:[98<0.28210012 6] yes=17,no=18,missing=18
				17:leaf=-0.0943171307				18:leaf=-0		4:[99<-0.0544330068] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.12620011	2:[97<1.36823452] yes=5,no=6,missing=6
		5:[95<-0.842970371] yes=11,no=12,missing=12
			11:leaf=-0			12:[98<0.461729467] yes=19,no=20,missing=20
				19:leaf=0.184525341				20:leaf=-0		6:[95<0.93236893 ] yes=13,no=14,missing=14
			13:[98<0.2689403] yes=21,no=22,missing=22
				21:leaf=0.0649927631				22:leaf=-0.00727572851			14:leaf=-0.0726426989
