0:[97<0.337895513] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[95<0.19958441] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.118246593			8:[49<1] yes=17,no=18,missing=18
				17:leaf=0.0287742633				18:leaf=-0.0593348853		4:[22<1] yes=9,no=10,missing=10
			9:[98<1.07319641] yes=19,no=20,missing=20
				19:leaf=-0.137305781				20:leaf=-0			10:[99<0.258288234] yes=21,no=22,missing=22
				21:leaf=-0.0732336715				22:leaf=0.0904287025	2:[94<0.447056055] yes=5,no=6,missing=6
		5:[99<0.197484121] yes=11,no=12,missing=12
			11:[97<0.744418323] yes=23,no=24,missing=24
				23:leaf=0.135086194				24:leaf=-0			12:[97<0.609084129] yes=25,no=26,missing=26
				25:leaf=-0.119415976				26:leaf=0.0721868053		6:[94<0.731513083] yes=13,no=14,missing=14
			13:[95<0.304124951] yes=27,no=28,missing=28
				27:leaf=-0.186109886				28:leaf=-0			14:[52<1] yes=29,no=30,missing=30
				29:leaf=-0.0363033749				30:leaf=0.0819519013
