0:[19<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:leaf=-0.0686395839				16:leaf=0.0973365828			8:[94<-0.157182217] yes=17,no=18,missing=18
				17:leaf=-0.0787718743				18:leaf=0.0775953084		4:[52<1] yes=9,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:leaf=-0.114084303				20:leaf=0.0656929463			10:[94<1.0964824] yes=21,no=22,missing=22
				21:leaf=0.16714628				22:leaf=-0.0680694729	2:[51<1] yes=5,no=6,missing=6
		5:[94<0.582283974] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.134872764		6:[94<-0.71771419] yes=13,no=14,missing=14
			13:[99<0.51992172] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0952925682			14:[99<-0.887731612] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.200343415
