0:[97<0.451120049] yes=1,no=2,missing=2
	1:[94<-0.734607637] yes=3,no=4,missing=4
		3:[94<-1.86475563] yes=7,no=8,missing=8
			7:[96<0.117325626] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0582029186			8:[95<1.20073628] yes=17,no=18,missing=18
				17:leaf=-0.126770481				18:leaf=-0		4:[97<0.132800519] yes=9,no=10,missing=10
			9:[95<1.47123849] yes=19,no=20,missing=20
				19:leaf=0.0160123073				20:leaf=-0.0661889166			10:[95<-0.123567551] yes=21,no=22,missing=22
				21:leaf=-0.141837627				22:leaf=-0	2:[98<0.0115959998] yes=5,no=6,missing=6
		5:[94<-1.17810261] yes=11,no=12,missing=12
			11:[45<1] yes=23,no=24,missing=24
				23:leaf=0.146251142				24:leaf=-6.03077897e-05			12:[94<1.24202824] yes=25,no=26,missing=26
				25:leaf=-0.0424038842				26:leaf=0.042442292		6:[99<0.197484121] yes=13,no=14,missing=14
			13:[97<1.40489042] yes=27,no=28,missing=28
				27:leaf=0.167805433				28:leaf=-0.0169895478			14:[98<0.644256651] yes=29,no=30,missing=30
				29:leaf=0.0692424029				30:leaf=-0.0944260657
