0:[19<1] yes=1,no=2,missing=2
	1:[98<-0.0865700766] yes=3,no=4,missing=4
		3:[98<-0.170289591] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.0668376088				16:leaf=0.0269636977			8:[96<-0.903640807] yes=17,no=18,missing=18
				17:leaf=-0.00509149441				18:leaf=0.249559268		4:[98<0.962601364] yes=9,no=10,missing=10
			9:[95<0.53 198525] yes=19,no=20,missing=20
				19:leaf=-0.0941053182				20:leaf=0.0206496567			10:[98<1.19572532] yes=21,no=22,missing=22
				21:leaf=0.150674999				22:leaf=-0.0298274662	2:[96<0.614131093] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[94<1.24202824] yes=23,no=24,missing=24
				23:leaf=0.188016608				24:leaf=-0.00485997694			12:leaf=-0.0324759483		6:[98<0.90132755] yes=13,no=14,missing=14
			13:[96<1.24103212] yes=25,no=26,missing=26
				25:leaf=-0.139113978				26:leaf=-0			14:leaf=0.106782794
