0:[97<0.506288469] yes=1,no=2,missing=2
	1:[94<-0.665433466] yes=3,no=4,missing=4
		3:[97<0.404179752] yes=7,no=8,missing=8
			7:[99<0.415924728] yes=15,no=16,missing=16
				15:leaf=-0.175083324				16:leaf=-0.00629626354			8:[99<0.13255164] yes=17,no=18,missing=18
				17:leaf=0.204421833				18:leaf=-0.0280908998		4:[97<0.132800519] yes=9,no=10,missing=10
			9:[97<0.11063502] yes=19,no=20,missing=20
				19:leaf=0.00698760804				20:leaf=0.322101235			10:[99<0.0968873128] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.155679122	2:[51<1] yes=5,no=6,missing=6
		5:[95<-1.00889039] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.197784141		6:[99<0.077755101] yes=13,no=14,missing=14
			13:[98<0.745472252] yes=23,no=24,missing=24
				23:leaf=-0.0477375425				24:leaf=0.0940548927			14:[96<0.341475606] yes=25,no=26,missing=26
				25:leaf=0.129533157				26:leaf=-0
