0:[24<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:leaf=-0.0777150765				16:leaf=0.0197622254			8:[96<0.341475606] yes=17,no=18,missing=18
				17:leaf=-0.0304098111				18:leaf=0.042670738		4:[32<1] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.123786889	2:[52<1] yes=5,no=6,missing=6
		5:[96<0.261102736] yes=11,no=12,missing=12
			11:[98<0.320536286] yes=19,no=20,missing=20
				19:leaf=-0.0176397916				20:leaf=0.0726847574			12:[96<0.855927587] yes=21,no=22,missing=22
				21:leaf=-0.128973916				22:leaf=0.0161154978		6:[94<1.53866053] yes=13,no=14,missing=14
			13:[46<1] yes=23,no=24,missing=24
				23:leaf=0.0376567468				24:leaf=-0.0150861694			14:[95<0.0930618271] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0693810284
