0:[24<1] yes=1,no=2,missing=2
	1:[28<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[97<0.624715567] yes=15,no=16,missing=16
				15:leaf=-0.12215516				16:leaf=0.0380152389			8:[96<0.45855552] yes=17,no=18,missing=18
				17:leaf=-0.0286949109				18:leaf=0.0481324829		4:[96<-0.903640807] yes=9,no=10,missing=10
			9:leaf=-0			10:[98<-0.0899530277] yes=19,no=20,missing=20
				19:leaf=0.115673579				20:leaf=-0	2:[98<1.65328574] yes=5,no=6,missing=6
		5:[99<-0.887731612] yes=11,no=12,missing=12
			11:[99<-1.2407459] yes=21,no=22,missing=22
				21:leaf=0.0145592513				22:leaf=-0.0846781805			4_ 9th :[13<1] yes=23,no=24,missing=24
				23:leaf=0.0327577852				24:leaf=-0.141181946		6:[99<0.108462274] yes=13,no=14,missing=14
			13:leaf=-0.161975294			14:leaf=0.00707206223
