0:[5<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[99<0.757117212] yes=13,no=14,missing=14
				13:leaf=-0.0361179523				14:leaf=0.0242157783			8:[99<0.456889331] yes=15,no=16,missing=16
				15:leaf=0.12886253				16:leaf=-0		4:[97<-0.131255656] yes=9,no=10,missing=10
			9:[99<-1.32312334] yes=17,no=18,missing=18
				17:leaf=-0.130572349				18:leaf=0.0446809456			10:[97<0.51156503] yes=19,no=20,missing=20
				19:leaf=-0.0507447533				20:leaf=0.061766874	2:[96<0.506588519] yes=5,no=6,missing=6
		5:[96<-0.804730833] yes=11,no=12,missing=12
			11:[95<-0.501649678] yes=21,no=22,missing=22
				21:leaf=-0.135567874				22:leaf=-0			12:[94<0.123315133] yes=23,no=24,missing=24
				23:leaf=-0.00658406969				24:leaf=0.0975629017		6:leaf=-0.140394449
