0:[97<0.443236023] yes=1,no=2,missing=2
	1:[97<-0.126192376] yes=3,no=4,missing=4
		3:[94<-0.433354884] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.296808153				16:leaf=-0.0909958035			8:[99<-0.678172529] yes=17,no=18,missing=18
				17:leaf=-0.238587886				18:leaf=0.00984463189		4:[19<1] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=-0.313297808				20:leaf=-0			10:[97<0.278328061] yes=21,no=22,missing=22
				21:leaf=-0.188582838				22:leaf=0.116143189	2:[97<0.535527825] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[98<-0.176155925] yes=23,no=24,missing=24
				23:leaf=-0.1950147				24:leaf=0.119528741			12:[94<0.0156894699] yes=25,no=26,missing=26
				25:leaf=0.0431696624				26:leaf=0.326015949		6:[94<-2.21218681] yes=13,no=14,missing=14
			13:[94<-2.35127282] yes=27,no=28,missing=28
				27:leaf=0.18648845				28:leaf=-0.0820511803			14:[94<2.41465473] yes=29,no=30,missing=30
				29:leaf=0.336694211				30:leaf=-0
