0:[97<0.443236023] yes=1,no=2,missing=2
	1:[97<-0.137637839] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:leaf=-0.135807797				16:leaf=0.162694097			8:[94<-0.0677214116] yes=17,no=18,missing=18
				17:leaf=-0.0696887299				18:leaf=0.341724098		4:[19<1] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:leaf=-0.284852535				20:leaf=-0.114807859			10:[94<0.033166471 ] yes=21,no=22,missing=22
				21:leaf=-0.148302093				22:leaf=0.11346934	2:[97<0.778786957] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[8<1] yes=23,no=24,missing=24
				23:leaf=0.257048786				24:leaf=-0.0873415768			12:[98<0.217333481] yes=25,no=26,missing=26
				25:leaf=-0.0894393101				26:leaf=0.161741972		6:[97<2.05460191] yes=13,no=14,missing=14
			13:[99<-1.87421608] yes=27,no=28,missing=28
				27:leaf=0.0434981734				28:leaf=0.31189096			14:[94<-0.827865303] yes=29,no=30,missing=30
				29:leaf=-0.113299564				30:leaf=0.187158078
