0:[97<0.778786957] yes=1,no=2,missing=2
	1:[97<0.736287177] yes=3,no=4,missing=4
		3:[97<0.611 303904] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.145117104			8:leaf=0.158046812		4:[95<-0.240682527] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.198291004	2:[97<1.36823452] yes=5,no=6,missing=6
		5:[95<-0.356332958] yes=11,no=12,missing=12
			11:[26<1] yes=17,no=18,missing=18
				17:leaf=0.077753678				18:leaf=-0.106021523			12:leaf=0.21843183		6:[99<-0.264975727] yes=13,no=14,missing=14
			13:[98<0.2689403] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.157456085			14:[95<0.16188173] yes=21,no=22,missing=22
				21:leaf=0.119280599				22:leaf=-0
