0:[24<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.118944682				16:leaf=-0.0139540713			8:[96<0.117325626] yes=17,no=18,missing=18
				17:leaf=-0.0459189452				18:leaf=0.14331013		4:[32<1] yes=9,no=10,missing=10
			9:[94<-0.468771 55] yes=19,no=20,missing=20
				19:leaf=0.0571238957				20:leaf=-0.10854324			10:leaf=0.285432637	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:[94<-1.82722175] yes=11,no=12,missing=12
			11:[52<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.145973504			12:[31<1] yes=23,no=24,missing=24
				23:leaf=-0.17966345				24:leaf=-0		6:[96<-0.804730833] yes=13,no=14,missing=14
			13:[95<-1.22766221] yes=25,no=26,missing=26
				25:leaf=-0.236418694				26:leaf=-0			14:[46<1] yes=27,no=28,missing=28
				27:leaf=0.0619496256				28:leaf=-0.0708662719
