0:[19<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[99<1.42712772] yes=7,no=8,missing=8
			7:[34<1] yes=13,no=14,missing=14
				13:leaf=0.0137644568				14:leaf=-0.0945564136			8:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.130348712				16:leaf=-0		4:[94<1.33567083] yes=9,no=10,missing=10
			9:[94<-0.29643169] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0802503973			10:[94<1.62476146] yes=19,no=20,missing=20
				19:leaf=0.104524054				20:leaf=-0	2:[94<1.24202824] yes=5,no=6,missing=6
		5:[96<0.614131093] yes=11,no=12,missing=12
			11:[94<-0.71771419] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.111944743			12:leaf=-0		6:leaf=-0
