0:[19<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				13:leaf=-0.0237241685				14:leaf=0.120886967			8:[52<1] yes=15,no=16,missing=16
				15:leaf=-0.00962343439				16:leaf=0.116576597		4:[95<0.17213285] yes=9,no=10,missing=10
			9:[95<-0.331101209] yes=17,no=18,missing=18
				17:leaf=0.0517526828				18:leaf=-0.102892235			10:[98<0.0740525126] yes=19,no=20,missing=20
				19:leaf=0.219952643				20:leaf=-0	2:[51<1] yes=5,no=6,missing=6
		5:leaf=-0		6:[99<0.994231641] yes=11,no=12,missing=12
			11:[99<-0.887731612] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.14088124			12:leaf=-0
