0:[32<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[94<0.279883385] yes=7,no=8,missing=8
			7:[97<0.363402486] yes=15,no=16,missing=16
				15:leaf=-0.066840291				16:leaf=0.00105243584			8:[96<1.5445 966] yes=17,no=18,missing=18
				17:leaf=0.017136313				18:leaf=-0.103780776		4:[26<1] yes=9,no=10,missing=10
			9:[94<-0.734607637] yes=19,no=20,missing=20
				19:leaf=-0.0375541747				20:leaf=0.0899675265			10:[94<0.460850388] yes=21,no=22,missing=22
				21:leaf=0.00223638513				22:leaf=-0.192166388	2:[99<0.291391224] yes=5,no=6,missing=6
		5:[98<0.265605748] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.136417955			12:[51<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.102542199		6:[3<1] yes=13,no=14,missing=14
			13:[24<1] yes=27,no=28,missing=28
				27:leaf=0.048356358				28:leaf=-0.0856489241			14:[98<0.528518319] yes=29,no=30,missing=30
				29:leaf=0.159101844				30:leaf=-0
