0:[95<1.02002192] yes=1,no=2,missing=2
	1:[95<0.820124149] yes=3,no=4,missing=4
		3:[98<-0.0865700766] yes=7,no=8,missing=8
			7:[95<0.62690711] yes=15,no=16,missing=16
				15:leaf=0.0124403508				16:leaf=0.153204083			8:[98<0.0525144637] yes=17,no=18,missing=18
				17:leaf=-0.11764843				18:leaf=-0.00287219463		4:[96<-0.452474087] yes=9,no=10,missing=10
			9:[98<0.0330234617] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.127107158			10:[38<1] yes=21,no=22,missing=22
				21:leaf=-0.193122402				22:leaf=-0	2:[95<1.24251652] yes=5,no=6,missing=6
		5:[99<-0.245450065] yes=11,no=12,missing=12
			11:[97<0.13887845] yes=23,no=24,missing=24
				23:leaf=-0.0902060792				24:leaf=-0			12:[94<1.08240187] yes=25,no=26,missing=26
				25:leaf=0.206871048				26:leaf=-0		6:[38<1] yes=13,no=14,missing=14
			13:[99<-0.326889277] yes=27,no=28,missing=28
				27:leaf=0.0300124288				28:leaf=-0.0668987259			14:leaf=0.086389184
