0:[32<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[98<0.170800745] yes=7,no=8,missing=8
			7:[94<0.279883385] yes=15,no=16,missing=16
				15:leaf=-0.00442183809				16:leaf=0.0514028929			8:[96<-1.56177711] yes=17,no=18,missing=18
				17:leaf=0.114113055				18:leaf=-0.0373616405		4:[98<0.374603122] yes=9,no=10,missing=10
			9:[94<1.33567083] yes=19,no=20,missing=20
				19:leaf=-0.0799015015				20:leaf=0.0169405695			10:[96<0.15 18663] yes=21,no=22,missing=22
				21:leaf=-0.0265037511				22:leaf=0.0922426805	2:[99<0.613676071] yes=5,no=6,missing=6
		5:[95<0.000150771157] yes=11,no=12,missing=12
			11:[96<0.0405718312] yes=23,no=24,missing=24
				23:leaf=0.0952208489				24:leaf=-0			12:[95<0.649773777] yes=25,no=26,missing=26
				25:leaf=-0.111302987				26:leaf=0.0111123398		6:[94<0.0761 74445] yes=13,no=14,missing=14
			13:[43<1] yes=27,no=28,missing=28
				27:leaf=-0.0544203147				28:leaf=0.0243876092			14:leaf=0.116166793
