0:[22<1] yes=1,no=2,missing=2
	1:[42<2.06754708] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=-0.0346448496				14:leaf=0.0277892258			8:[36<1] yes=15,no=16,missing=16
				15:leaf=-0.0150954314				16:leaf=0.0386516079		4:leaf=0.0425705202	2:[41<0.594866991] yes=5,no=6,missing=6
		5:[41<-0.105316684] yes=9,no=10,missing=10
			9:[44<0.755580068] yes=17,no=18,missing=18
				17:leaf=0.0708464235				18:leaf=-0.0511543788			10:[46<-0.000266195217] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.114935689		6:[45<0.23593469] yes=11,no=12,missing=12
			11:leaf=0.0947122127			12:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.0692178309				22:leaf=0.0284297206
