0:[6<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[30<1] yes=13,no=14,missing=14
				13:leaf=-0.104740769				14:leaf=0.0402063243			8:[42<0.790260792] yes=15,no=16,missing=16
				15:leaf=0.0806091651				16:leaf=-0.12429554		4:[44<-0.399801701] yes=9,no=10,missing=10
			9:[42<0.313322812] yes=17,no=18,missing=18
				17:leaf=0.0528382808				18:leaf=-0.123947941			10:[42<-0.274781615] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.180529729	2:[19<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[43<0.113376915] yes=21,no=22,missing=22
				21:leaf=-0.0884715393				22:leaf=0.0933125094			12:[47<0.818190694] yes=23,no=24,missing=24
				23:leaf=0.253268629				24:leaf=-0		6:leaf=-0.0209006965
