0:[19<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=-0.0799554661				16:leaf=0.0182267632			8:[45<-0.41636513 5] yes=17,no=18,missing=18
				17:leaf=-0.0704093799				18:leaf=0.117693394		4:[45<0.402806491] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:leaf=0.198501125				20:leaf=-0			10:leaf=-0	2:[34<1] yes=5,no=6,missing=6
		5:[42<0.458253086] yes=11,no=12,missing=12
			11:[10<1] yes=21,no=22,missing=22
				21:leaf=-0.0785913318				22:leaf=0.036094822			12:[36<1] yes=23,no=24,missing=24
				23:leaf=-0.0237900894				24:leaf=0.136230066		6:[23<1] yes=13,no=14,missing=14
			13:[29<1] yes=25,no=26,missing=26
				25:leaf=0.137258455				26:leaf=-0			14:leaf=-0.0390230715
