0:[19<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=-0.0697834939				16:leaf=0.0111740008			8:[45<-0.41636513 5] yes=17,no=18,missing=18
				17:leaf=-0.0541297607				18:leaf=0.0891224295		4:[43<-0.80838877] yes=9,no=10,missing=10
			9:leaf=-0			10:[45<-0.943791032] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.138008088	2:[34<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:leaf=-0.0267011933				22:leaf=0.0454031266			12:leaf=-0.0685610846		6:[23<1] yes=13,no=14,missing=14
			13:[32<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.139784589			14:leaf=-0.0193800963
