0:[26<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[47<-1.11857069] yes=7,no=8,missing=8
			7:[45<0.217220232] yes=15,no=16,missing=16
				15:leaf=0.071811229				16:leaf=-0.00214701425			8:[46<-0.666338623] yes=17,no=18,missing=18
				17:leaf=0.00619615661				18:leaf=-0.0806523114		4:[44<-0.425275773] yes=9,no=10,missing=10
			9:leaf=-0			10:[42<0.0353117324] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.116580285	2:[4<1] yes=5,no=6,missing=6
		5:[47<1.09037888] yes=11,no=12,missing=12
			11:[46<-0.632743895] yes=21,no=22,missing=22
				21:leaf=-0.0181359295				22:leaf=0.0593932085			12:[46<0.26491487] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.108084589		6:[42<0.181278035] yes=13,no=14,missing=14
			13:[41<-0.0034192 066] yes=25,no=26,missing=26
				25:leaf=-0.120062485				26:leaf=-0			14:leaf=-0
