0:[19<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[42<-0.951583743] yes=7,no=8,missing=8
			7:[41<0.898542345] yes=15,no=16,missing=16
				15:leaf=-0.194040462				16:leaf=0.0221557841			8:[15<1] yes=17,no=18,missing=18
				17:leaf=0.00243593799				18:leaf=-0.141383573		4:[45<0.402806491] yes=9,no=10,missing=10
			9:leaf=0.186158091			10:[47<0.10991318 8] yes=19,no=20,missing=20
				19:leaf=0.0461554453				20:leaf=-0.0235239137	2:[34<1] yes=5,no=6,missing=6
		5:[44<0.00570008392] yes=11,no=12,missing=12
			11:[10<1] yes=21,no=22,missing=22
				21:leaf=-0.100776769				22:leaf=0.0684485212			12:[42<-0.274781615] yes=23,no=24,missing=24
				23:leaf=-0.0655051917				24:leaf=0.166577458		6:[23<1] yes=13,no=14,missing=14
			13:[32<1] yes=25,no=26,missing=26
				25:leaf=0.0195260067				26:leaf=0.177846462			14:leaf=-0.0642440468
