1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[42<-0.14946267] yes=13,no=14,missing=14
				13:leaf=-0.0386963747				14:leaf=0.0270260107			8:[47<0.517104208] yes=15,no=16,missing=16
				15:leaf=-0.0767118409				16:leaf=0.0126229832		4:[44<-0.442694187] yes=9,no=10,missing=10
			9:leaf=-0			10:[10<1] yes=17,no=18,missing=18
				17:leaf=0.135223866				18:leaf=-0	2:[43<-0.302683353] yes=5,no=6,missing=6
		5:leaf=-0		6:[42<-0.192645282] yes=11,no=12,missing=12
			11:[46<-0.0741682723] yes=19,no=20,missing=20
				19:leaf=-0.0471270867				20:leaf=0.0158096869			12:[41<-0.471504629] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.127456456
