1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[33<1] yes=15,no=16,missing=16
				15:leaf=-0.108002551				16:leaf=0.0346674807			8:[15<1] yes=17,no=18,missing=18
				17:leaf=0.0438819528				18:leaf=-0.0848137736		4:[43<-1.31183207] yes=9,no=10,missing=10
			9:leaf=0.122863516			10:[44<0.424009621] yes=19,no=20,missing=20
				19:leaf=-0.101113409				20:leaf=0.00284453062	2:[41<-0.664929032] yes=5,no=6,missing=6
		5:[41<-0.844919741] yes=11,no=12,missing=12
			11:[41<-1.6871835] yes=21,no=22,missing=22
				21:leaf=-0.0200572498				22:leaf=0.0570675656			12:leaf=-0.0661727414		6:[38<1] yes=13,no=14,missing=14
			13:[42<-0.910559297] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.110076018			14:leaf=-0.0118979281
