1_>=200 :[1<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:leaf=-0.019046519				14:leaf=-0.14103736			8:[34<1] yes=15,no=16,missing=16
				15:leaf=-0.185986236				16:leaf=0.084119387		4:leaf=0.225583479	2:[30<1] yes=5,no=6,missing=6
		5:[42<0.859862328] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=0.130401924				18:leaf=-0.0101602292			10:[26<1] yes=19,no=20,missing=20
				19:leaf=-0.188897997				20:leaf=0.0139184827		6:[44<0.692448914] yes=11,no=12,missing=12
			11:leaf=0.321945101			12:leaf=-0
