1_>=200 :[1<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[43<-1.16208589] yes=7,no=8,missing=8
			7:[42<-0.674984753] yes=13,no=14,missing=14
				13:leaf=-0.0505127311				14:leaf=0.0977292284			8:[43<-0.875013769] yes=15,no=16,missing=16
				15:leaf=-0.146989822				16:leaf=-0.0139704235		4:leaf=0.132038847	2:[44<0.100062132] yes=5,no=6,missing=6
		5:[20<1] yes=9,no=10,missing=10
			9:[47<-0.576862454] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.138409972			10:leaf=-0.0125630135		6:[44<0.369191527] yes=11,no=12,missing=12
			11:leaf=-0.0770028234			12:[34<1] yes=19,no=20,missing=20
				19:leaf=-0.0321236923				20:leaf=0.086771369
