0:[26<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[46<-0.666338623] yes=7,no=8,missing=8
			7:[44<0.289142936] yes=13,no=14,missing=14
				13:leaf=0.077947557				14:leaf=-0.0544273928			8:[44<0.404148817] yes=15,no=16,missing=16
				15:leaf=-0.0782273337				16:leaf=-0		4:leaf=0.0348399244	2:[44<1.42335832] yes=5,no=6,missing=6
		5:[44<0.731003284] yes=9,no=10,missing=10
			9:[44<-0.761766791] yes=17,no=18,missing=18
				17:leaf=0.0419466868				18:leaf=-0.00616118871			10:[45<0.720328093] yes=19,no=20,missing=20
				19:leaf=0.110083081				20:leaf=-0		6:[31<1] yes=11,no=12,missing=12
			11:[41<0.338107795] yes=21,no=22,missing=22
				21:leaf=-0.0927214175				22:leaf=-0			12:leaf=-0
