0:[34<1] yes=1,no=2,missing=2
	1:[43<0.405965984] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[16<1] yes=6_500<=X<1000 ,no=16,missing=16
				15:leaf=-0.157292038				16:leaf=-0			8:[45<-0.878590882] yes=17,no=18,missing=18
				17:leaf=0.121007688				18:leaf=-0		4:[41<0.338107795] yes=9,no=10,missing=10
			9:[44<-1.00556529] yes=19,no=20,missing=20
				19:leaf=0.10893289				20:leaf=-0.112722851			10:[46<0.382549584] yes=21,no=22,missing=22
				21:leaf=0.150093406				22:leaf=-0	2:[22<1] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[3<1] yes=3_critical/other existing credit 3,no=3_critical/other existing credit 4,missing=3_critical/other existing credit 4
				23:leaf=0.0351581462				24:leaf=-0.0746019259			12:[1<1] yes=25,no=26,missing=26
				25:leaf=-0.183732972				26:leaf=-0		6:[8<1] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=24_urniture/equipment ,missing=24_urniture/equipment 
				27:leaf=0.0592341125				28:leaf=0.217147186			14:[47<-0.283687651] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.204247147
