0:[34<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[47<-1.15518367] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.108690508			8:leaf=-0		4:leaf=-0	2:[12<1] yes=5,no=6,missing=6
		5:[9<1] yes=9,no=10,missing=10
			4_new car :[10<1] yes=15,no=16,missing=16
				15:leaf=-0.0693915337				16:leaf=0.0163278338			10:[45<-0.41636513 5] yes=17,no=18,missing=18
				17:leaf=-0.0553156324				18:leaf=0.0874399394		6:[46<1.59392715] yes=11,no=12,missing=12
			11:[45<-0.503363132] yes=19,no=20,missing=20
				19:leaf=0.125578448				20:leaf=0.00974608492			12:leaf=-0.105767049
