0:[36<1] yes=1,no=2,missing=2
	1:[45<-0.193791479] yes=3,no=4,missing=4
		3:[43<0.566393256] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:leaf=-0.147847444				16:leaf=-0.00715615461			8:[12<1] yes=17,no=18,missing=18
				17:leaf=-0.0353421941				18:leaf=0.065096274		4:[45<0.735337853] yes=9,no=10,missing=10
			9:[42<0.498696178] yes=19,no=20,missing=20
				19:leaf=0.0866814405				20:leaf=-0			10:[12<1] yes=21,no=22,missing=22
				21:leaf=-0.111956052				22:leaf=-0	2:[44<-0.863922] yes=5,no=6,missing=6
		5:[45<0.108493723] yes=11,no=12,missing=12
			11:[47<-0.622835815] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.152745783			12:[41<-0.293128371] yes=25,no=26,missing=26
				25:leaf=0.0596725605				26:leaf=-0.0472602807		6:[44<-0.56006974] yes=13,no=14,missing=14
			13:[1<1] yes=27,no=28,missing=28
				27:leaf=-0.165518209				28:leaf=-0			14:[43<-0.699274659] yes=29,no=30,missing=30
				29:leaf=-0.0352532864				30:leaf=0.0326122828
