0:[10<1] yes=1,no=2,missing=2
	1:[47<-1.14115644] yes=3,no=4,missing=4
		3:[44<0.731003284] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.0511904918				16:leaf=0.0681679845			8:leaf=0.17463091		4:[26<1] yes=9,no=10,missing=10
			9:[44<-0.38411 4283] yes=17,no=18,missing=18
				17:leaf=-0.111583106				18:leaf=-0.00544295553			10:[44<-1.25827384] yes=19,no=20,missing=20
				19:leaf=0.0854501203				20:leaf=-0.0162035469	2:[47<-0.622835815] yes=5,no=6,missing=6
		5:[41<-0.796046495] yes=11,no=12,missing=12
			11:leaf=0.0022222125			12:[17<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.133086473		6:[42<-0.321904659] yes=13,no=14,missing=14
			13:[44<-0.863922] yes=23,no=24,missing=24
				23:leaf=0.0664961115				24:leaf=-0.0521315113			14:[43<0.919840097] yes=25,no=26,missing=26
				25:leaf=0.13429141				26:leaf=-0.002363123
