0:[22<1] yes=1,no=2,missing=2
	1:[41<0.549886882] yes=3,no=4,missing=4
		3:[41<0.203358993] yes=7,no=8,missing=8
			7:[5<1] yes=13,no=13_existing paid ,missing=13_existing paid 
				13:leaf=-0.049391564				14:leaf=-0			8:[46<0.822825611] yes=15,no=16,missing=16
				15:leaf=0.103891961				16:leaf=-0		4:[16<1] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=6_no known savings ,missing=6_no known savings 
				17:leaf=-0.0956086963				18:leaf=-0			10:leaf=0.0265050046	2:[45<1.73892117] yes=5,no=6,missing=6
		5:[42<-1.14653397] yes=11,no=12,missing=12
			11:[44<-0.994772494] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0631042495			12:[45<0.627885997] yes=21,no=22,missing=22
				21:leaf=0.00319704949				22:leaf=0.13083005		6:leaf=-0.0333537832
