0:[44<-0.38411 4283] yes=1,no=2,missing=2
	1:[46<0.920827389] yes=3,no=4,missing=4
		3:[43<-0.683947265] yes=7,no=8,missing=8
			7:[47<-0.382294059] yes=15,no=16,missing=16
				15:leaf=-0.0127120186				16:leaf=0.0617985353			8:[44<-0.761766791] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.132253736		4:[41<0.0600589253] yes=9,no=10,missing=10
			9:leaf=0.101038799			10:leaf=-0	2:[43<-0.699274659] yes=5,no=6,missing=6
		5:[47<-0.744370043] yes=11,no=12,missing=12
			11:leaf=0.0221437961			12:[43<-1.0986613] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.12261717		6:[46<0.77513653] yes=13,no=14,missing=14
			13:[46<-1.31751013] yes=21,no=22,missing=22
				21:leaf=-0.0426252782				22:leaf=0.0681464002			14:[45<-0.0343406647] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0701568127
