0:[19<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[47<1.60144126] yes=15,no=16,missing=16
				15:leaf=-0.0560872145				16:leaf=0.0652316809			8:[43<1.01222289] yes=17,no=18,missing=18
				17:leaf=-0.016590789				18:leaf=0.12337812		4:[43<-0.80838877] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.116021022	2:[0<1] yes=5,no=6,missing=6
		5:[42<0.336231679] yes=11,no=12,missing=12
			11:[47<0.555685759] yes=19,no=20,missing=20
				19:leaf=-0.0552620068				20:leaf=0.0317608975			12:[44<-0.742405117] yes=21,no=22,missing=22
				21:leaf=-0.00957535207				22:leaf=0.119842067		6:[38<1] yes=13,no=14,missing=14
			13:[41<-1.08094454] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.146154955			14:leaf=-0
