0:[22<1] yes=1,no=2,missing=2
	1:[47<0.219838738] yes=3,no=4,missing=4
		3:[47<0.100359149] yes=7,no=8,missing=8
			7:[42<-0.444375038] yes=13,no=14,missing=14
				13:leaf=0.0276837125				14:leaf=-0.0271157566			8:[42<-0.132273003] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.192222863		4:[44<0.521660626] yes=9,no=10,missing=10
			9:[44<0.404148817] yes=17,no=18,missing=18
				17:leaf=-0.0376530178				18:leaf=0.143415883			10:[47<1.6299118 4] yes=19,no=20,missing=20
				19:leaf=-0.147696167				20:leaf=-0	2:[27<1] yes=5,no=6,missing=6
		5:[43<-0.0725143254] yes=11,no=12,missing=12
			11:[43<-0.556119204] yes=21,no=22,missing=22
				21:leaf=0.0416507833				22:leaf=-0.0739966482			12:[42<0.278160751] yes=23,no=24,missing=24
				23:leaf=0.117913656				24:leaf=-0		6:leaf=-0.103329986
