0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[46<-1.12098265] yes=7,no=8,missing=8
			7:leaf=-0			8:[43<1.01222289] yes=15,no=16,missing=16
				15:leaf=-0.104254611				16:leaf=-0		4:[46<-0.141444743] yes=9,no=10,missing=10
			9:leaf=0.0541651584			10:leaf=-0	2:[46<-1.20435202] yes=5,no=6,missing=6
		5:[43<-0.3129908 7] yes=11,no=12,missing=12
			11:[45<-0.327703267] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0484255813			12:[42<0.607809842] yes=19,no=20,missing=20
				19:leaf=-0.12639083				20:leaf=-0		6:[36<1] yes=13,no=14,missing=14
			13:[5<1] yes=21,no=22,missing=22
				21:leaf=0.00428159581				22:leaf=-0.05488028			14:[3<1] yes=3_critical/other existing credit 3,no=3_critical/other existing credit 4,missing=3_critical/other existing credit 4
				23:leaf=0.0419898592				24:leaf=-0.0066625271
