0:[36<1] yes=1,no=2,missing=2
	1:[41<0.161433533] yes=3,no=4,missing=4
		3:[45<-0.596513152] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.127040297			8:[17<1] yes=17,no=18,missing=18
				17:leaf=0.0679923892				18:leaf=-0.00214281259		4:[39<1] yes=9,no=10,missing=10
			9:leaf=-0.101403035			10:leaf=-0	2:[1<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[22<1] yes=19,no=20,missing=20
				19:leaf=-0.041928038				20:leaf=0.0212824438			12:[32<1] yes=21,no=22,missing=22
				21:leaf=-0.0441988185				22:leaf=0.0777032599		6:[44<0.580693511 ] yes=13,no=14,missing=14
			13:[46<0.615564108] yes=23,no=24,missing=24
				23:leaf=0.110239834				24:leaf=-0			14:leaf=-0
