1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[44<0.653875232] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:leaf=-0.0610705875				16:leaf=0.0181400273			8:[42<0.4235 7091] yes=17,no=18,missing=18
				17:leaf=-0.017206002				18:leaf=0.103387833		4:[45<-1.1575284] yes=9,no=10,missing=10
			9:leaf=-0.00479999883			10:[44<-0.399801701] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.162854597	2:[41<-0.545789421] yes=5,no=6,missing=6
		5:[41<-0.844919741] yes=11,no=12,missing=12
			11:[41<-1.6871835] yes=21,no=22,missing=22
				21:leaf=-0.0316262133				22:leaf=0.0713436678			12:leaf=-0.0665890202		6:[46<-0.666338623] yes=13,no=14,missing=14
			13:[44<-0.629449666] yes=23,no=24,missing=24
				23:leaf=0.0456385761				24:leaf=-0.0498326086			14:[44<-1.08287549] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.11711701
