1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=-0.0757335871				16:leaf=0.0159606021			8:[46<-0.333366483] yes=17,no=18,missing=18
				17:leaf=0.141403884				18:leaf=-0		4:[42<-1.14653397] yes=9,no=10,missing=10
			9:[46<0.467515498] yes=19,no=20,missing=20
				19:leaf=-0.138391569				20:leaf=0.00141186547			10:[0<1] yes=21,no=22,missing=22
				21:leaf=-0.000465196354				22:leaf=0.0927305669	2:[46<-1.10388279] yes=5,no=6,missing=6
		5:[44<-0.442694187] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0821083337		6:[46<0.615564108] yes=13,no=14,missing=14
			13:[44<1.096066] yes=23,no=24,missing=24
				23:leaf=0.130321726				24:leaf=-0			14:[43<0.521153748] yes=25,no=26,missing=26
				25:leaf=0.0406643637				26:leaf=-0.0626064688
