1_>=200 :[1<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:leaf=-0.0377248339				14:leaf=-0.190084368			8:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.117439374				16:leaf=0.100001685		4:leaf=0.265141785	2:[32<1] yes=5,no=6,missing=6
		5:[46<0.71617502] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=6_no known savings ,missing=6_no known savings 
				17:leaf=-0.0083130775				18:leaf=0.244777709			10:leaf=-0.222962216		6:[26<1] yes=11,no=12,missing=12
			11:[9<1] yes=19,no=20,missing=20
				19:leaf=-0.00196945504				20:leaf=0.247260705			12:[42<-0.750517547] yes=21,no=22,missing=22
				21:leaf=0.042276904				22:leaf=0.307769328
