0:[26<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[42<0.0268364325] yes=7,no=8,missing=8
			7:[41<0.109561734] yes=15,no=16,missing=16
				15:leaf=0.0440741368				16:leaf=-0.0453825518			8:[41<0.410028636] yes=17,no=18,missing=18
				17:leaf=-0.11652939				18:leaf=-0		4:[44<-0.425275773] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0678635687	2:[45<-0.13 6228623] yes=5,no=6,missing=6
		5:[45<-0.749402313 ] yes=11,no=12,missing=12
			4_radio/tv :[12<1] yes=19,no=20,missing=20
				19:leaf=-0.0236009005				20:leaf=0.0855495632			12:[5<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.128077224		6:[45<-0.327703267] yes=13,no=14,missing=14
			13:[41<-0.346320003] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.166835621			14:[42<0.790260792] yes=25,no=26,missing=26
				25:leaf=0.0360549651				26:leaf=-0.0902928412
