0:[26<1] yes=1,no=2,missing=2
	1:[47<-1.11857069] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[41<-0.242063463] yes=15,no=16,missing=16
				15:leaf=0.110845201				16:leaf=-0.128090233			8:[0<1] yes=17,no=18,missing=18
				17:leaf=0.280706882				18:leaf=-0		4:[47<0.761260211] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:leaf=-0.143686131				20:leaf=0.00971614197			10:[47<0.890162528] yes=21,no=22,missing=22
				21:leaf=0.184288859				22:leaf=-0	2:[4<1] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:leaf=-0.0905852616				24:leaf=0.0371220112			12:[9<1] yes=25,no=26,missing=26
				25:leaf=0.0420786217				26:leaf=0.197786525		6:[42<0.181278035] yes=13,no=14,missing=14
			13:[46<-0.713208497] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.222181618			14:[42<1.09771883] yes=29,no=30,missing=30
				29:leaf=0.127796918				30:leaf=-0.0907810628
