0:[34<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[44<0.126661167] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.122373939			8:leaf=-0		4:leaf=-0	2:[31<1] yes=5,no=6,missing=6
		5:[46<0.299836576] yes=9,no=10,missing=10
			9:[43<-0.556119204] yes=15,no=16,missing=16
				15:leaf=0.0241227746				16:leaf=-0.0587259419			10:[46<1.04015088] yes=17,no=18,missing=18
				17:leaf=0.0565485768				18:leaf=-0.0152641982		6:[0<1] yes=11,no=12,missing=12
			11:[46<0.37134406] yes=19,no=20,missing=20
				19:leaf=0.0313249826				20:leaf=-0.0560356937			12:[45<0.707926989] yes=21,no=22,missing=22
				21:leaf=0.0972832665				22:leaf=-0.0283712149
