0:[30<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[45<1.32704067] yes=13,no=14,missing=14
				13:leaf=-0.135077104				14:leaf=-0			8:[42<0.0163776018] yes=15,no=16,missing=16
				15:leaf=-0.0255701113				16:leaf=0.0542516075		4:[29<1] yes=9,no=10,missing=10
			9:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0722904578				18:leaf=0.0179989841			10:[42<0.378947049] yes=19,no=20,missing=20
				19:leaf=0.121307135				20:leaf=-0.0291402731	2:[38<1] yes=5,no=6,missing=6
		5:[41<0.831472278] yes=11,no=12,missing=12
			11:[46<-1.42800987] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.125768617			12:[46<-0.68316704] yes=23,no=24,missing=24
				23:leaf=0.0855955407				24:leaf=-0.0851626843		6:leaf=-0.0719313622
