0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[45<1.37151122] yes=15,no=16,missing=16
				15:leaf=-0.20981212				16:leaf=-0			8:[19<1] yes=17,no=6_no known savings ,missing=6_no known savings 
				17:leaf=-0.000257953332				18:leaf=0.101999111		4:[46<-0.141444743] yes=9,no=10,missing=10
			9:[43<-0.732349634] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.281190276			10:[36<1] yes=21,no=22,missing=22
				21:leaf=0.0254483931				22:leaf=-0.129046053	2:[15<1] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[30<1] yes=23,no=24,missing=24
				23:leaf=-0.104079388				24:leaf=0.0278115366			12:[8<1] yes=25,no=26,missing=26
				25:leaf=0.0807617083				26:leaf=-0.103998028		6:[6<1] yes=13,no=14,missing=14
			13:[19<1] yes=27,no=28,missing=28
				27:leaf=-0.19784759				28:leaf=0.0162036791			14:leaf=0.126337603
