0:[26<1] yes=1,no=2,missing=2
	1:[43<-0.191406593] yes=3,no=4,missing=4
		3:[46<-1.12098265] yes=7,no=8,missing=8
			7:leaf=0.0718679726			8:[42<0.3045 0994] yes=15,no=16,missing=16
				15:leaf=-0.16589354				16:leaf=-0		4:[44<1.21322155] yes=9,no=10,missing=10
			9:[45<-0.910019755] yes=17,no=18,missing=18
				17:leaf=-0.110118188				18:leaf=-0			10:leaf=0.117188148	2:[4<1] yes=5,no=6,missing=6
		5:[42<0.478648871] yes=11,no=12,missing=12
			11:[42<-0.240025 64] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0966693014			12:[43<-0.556119204] yes=21,no=22,missing=22
				21:leaf=0.0801642314				22:leaf=-0.0748167336		6:[42<0.181278035] yes=13,no=14,missing=14
			13:[41<-0.0034192 066] yes=23,no=24,missing=24
				23:leaf=-0.166329101				24:leaf=-0			14:leaf=-0
