0:[19<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[43<-0.465044975] yes=7,no=8,missing=8
			7:[46<-0.03216 09963] yes=15,no=16,missing=16
				15:leaf=0.110414334				16:leaf=-0.0182935577			8:[44<0.731003284] yes=17,no=18,missing=18
				17:leaf=-0.033985734				18:leaf=0.0429145619		4:[42<-0.444375038] yes=9,no=10,missing=10
			9:[43<-0.229520068] yes=19,no=20,missing=20
				19:leaf=-0.037934117				20:leaf=0.0807278305			10:[12<1] yes=21,no=22,missing=22
				21:leaf=-0.114170611				22:leaf=-0	2:[43<-0.828171194] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:leaf=-0.0383783169			12:leaf=0.00782350078		6:[46<-1.20435202] yes=13,no=14,missing=14
			13:leaf=-0			14:[44<-0.771223664] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0715685338
