1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[42<2.06754708] yes=13,no=14,missing=14
				13:leaf=-0.0429403409				14:leaf=0.0622388795			8:[43<-0.0725143254] yes=15,no=16,missing=16
				15:leaf=-0.0172105171				16:leaf=0.0383276008		4:[44<-0.399801701] yes=9,no=10,missing=10
			9:leaf=-0			10:[10<1] yes=17,no=18,missing=18
				17:leaf=0.115684286				18:leaf=-0	2:[46<-1.10388279] yes=5,no=6,missing=6
		5:leaf=-0		6:[43<-0.302683353] yes=11,no=12,missing=12
			11:leaf=-0			12:[43<0.366155893] yes=19,no=20,missing=20
				19:leaf=0.112907402				20:leaf=-0
