0:[19<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[45<-1.48164141] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.161365345			8:[43<-0.556119204] yes=15,no=16,missing=16
				15:leaf=0.0482532158				16:leaf=-0.0396092758		4:[39<1] yes=9,no=10,missing=10
			9:[43<-0.2398 326] yes=17,no=18,missing=18
				17:leaf=-0.0520461574				18:leaf=0.0756321922			10:leaf=0.166195154	2:[23<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[47<0.725155652] yes=19,no=20,missing=20
				19:leaf=-0.0372826681				20:leaf=0.0933581516			12:[38<1] yes=21,no=22,missing=22
				21:leaf=0.147463351				22:leaf=-0		6:leaf=-0.0715481043
