0:[34<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[45<-0.503363132] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.137193397			8:leaf=-0		4:leaf=-0	2:[31<1] yes=5,no=6,missing=6
		5:[41<-0.123172566] yes=9,no=10,missing=10
			9:[45<0.503833711] yes=15,no=16,missing=16
				15:leaf=-0.0055271578				16:leaf=0.0917255133			10:[47<-0.42109707] yes=17,no=18,missing=18
				17:leaf=-0.0864560828				18:leaf=-0		6:[41<-0.2189821] yes=11,no=12,missing=12
			11:[44<-0.641780317] yes=19,no=20,missing=20
				19:leaf=0.0833883584				20:leaf=-0.0385669358			12:[43<-0.191406593] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.104517482
