0:[26<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[47<0.430849373] yes=15,no=16,missing=16
				15:leaf=-0.130081594				16:leaf=-0			8:[41<-1.04888415] yes=17,no=18,missing=18
				17:leaf=0.204061553				18:leaf=-0.0249037985		4:[47<-0.373215824] yes=9,no=10,missing=10
			9:leaf=0.164071769			10:[47<1.44518042] yes=19,no=20,missing=20
				19:leaf=-0.102918975				20:leaf=0.203407302	2:[46<-0.826401949] yes=5,no=6,missing=6
		5:[43<-0.465044975] yes=11,no=12,missing=12
			11:[41<-0.0301943701] yes=21,no=22,missing=22
				21:leaf=-0.0261166785				22:leaf=0.139487952			12:[44<0.628525257] yes=23,no=24,missing=24
				23:leaf=-0.167322084				24:leaf=0.0204555169		6:[47<1.09037888] yes=13,no=14,missing=14
			13:[21<1] yes=25,no=26,missing=26
				25:leaf=0.0883237869				26:leaf=-0.0334382094			14:[0<1] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.182254031
