0:[34<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[46<-0.603238404] yes=7,no=8,missing=8
			7:leaf=-0			8:[45<-0.360857725] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.11219082		4:leaf=-0	2:[26<1] yes=5,no=6,missing=6
		5:[41<-0.857942522] yes=9,no=10,missing=10
			9:[41<-1.66561556] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0576411262			10:[42<1.82474399] yes=17,no=18,missing=18
				17:leaf=-0.0472328775				18:leaf=0.020409083		6:[47<1.09037888] yes=11,no=12,missing=12
			11:[4<1] yes=19,no=20,missing=20
				19:leaf=0.0440300144				20:leaf=-0.0531685911			12:[41<1.03396952] yes=21,no=22,missing=22
				21:leaf=-0.069451645				22:leaf=0.0239581876
