0:[42<-0.697531343] yes=1,no=2,missing=2
	1:[47<0.787874401] yes=3,no=4,missing=4
		3:[47<-0.180487767] yes=7,no=8,missing=8
			7:[46<0.0629330426] yes=13,no=14,missing=14
				13:leaf=-0.0200998336				14:leaf=0.0508512929			8:[44<1.11336589] yes=15,no=16,missing=16
				15:leaf=-0.128933653				16:leaf=-0		4:leaf=0.00792415347	2:[42<0.0858492926] yes=5,no=6,missing=6
		5:[44<-0.0644505918] yes=9,no=10,missing=10
			9:[44<-0.55201745] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.123494558			10:[47<-0.757345796] yes=19,no=20,missing=20
				19:leaf=0.0311999284				20:leaf=-0.0266491231		6:[43<-0.413540274] yes=11,no=12,missing=12
			11:[46<0.0740947649] yes=21,no=22,missing=22
				21:leaf=0.0782673731				22:leaf=-0			12:[43<0.38 560351] yes=23,no=24,missing=24
				23:leaf=-0.0738401189				24:leaf=-0
