0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:leaf=-0.167514175				16:leaf=-0			8:leaf=-0		4:[46<-0.141444743] yes=9,no=10,missing=10
			9:[34<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.181496352			10:[47<0.735300839] yes=19,no=20,missing=20
				19:leaf=-0.0816839486				20:leaf=-0	2:[26<1] yes=5,no=6,missing=6
		5:[42<0.0268364325] yes=11,no=12,missing=12
			11:[43<-0.115639284] yes=21,no=22,missing=22
				21:leaf=-0.0518533289				22:leaf=0.0842193067			12:[44<-0.505545795] yes=23,no=24,missing=24
				23:leaf=-0.171600714				24:leaf=-0.0155763207		6:[39<1] yes=13,no=14,missing=14
			13:[41<-1.08094454] yes=25,no=26,missing=26
				25:leaf=-0.0553868376				26:leaf=0.104541078			14:[17<1] yes=27,no=28,missing=28
				27:leaf=0.0641671121				28:leaf=-0.071837917
