0:[10<1] yes=1,no=2,missing=2
	1:[47<-0.836161137] yes=3,no=4,missing=4
		3:[44<-0.189704955] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0519688986			8:[45<0.227794081] yes=17,no=18,missing=18
				17:leaf=0.126790255				18:leaf=-0		4:[12<1] yes=9,no=10,missing=10
			9:[19<1] yes=19,no=20,missing=20
				19:leaf=-0.0622082651				20:leaf=0.00603588158			10:[45<-0.749402313 ] yes=21,no=22,missing=22
				21:leaf=0.061173182				22:leaf=-0.00792345125	2:[45<0.227794081] yes=5,no=6,missing=6
		5:[44<-0.863922] yes=11,no=12,missing=12
			11:leaf=0.0537245646			12:[19<1] yes=23,no=24,missing=24
				23:leaf=-0.069715023				24:leaf=-0		6:[43<-0.183016121] yes=13,no=14,missing=14
			13:[0<1] yes=25,no=26,missing=26
				25:leaf=0.0432127081				26:leaf=-0.0616977178			14:[43<0.83398515] yes=27,no=28,missing=28
				27:leaf=0.139277458				28:leaf=-0
